# 核心框架
fastapi>=0.95.0,<0.96.0
uvicorn>=0.22.0,<0.23.0
pydantic>=1.10.7,<2.0.0
pydantic-settings>=2.0.0,<3.0.0
sqlalchemy>=2.0.9,<2.1.0
alembic>=1.10.3,<1.11.0

# 數據庫驅動
psycopg2-binary>=2.9.6,<2.10.0

# 安全相關
python-jose>=3.3.0,<3.4.0
passlib>=1.7.4,<1.8.0
bcrypt>=4.0.1,<4.1.0
python-multipart>=0.0.6,<0.1.0

# 工具庫
python-dotenv>=1.0.0,<1.1.0
email-validator>=2.0.0,<2.1.0
pytz>=2023.3

# 文件處理
python-magic>=0.4.27,<0.5.0
aiofiles>=23.1.0,<23.2.0

# 全文搜索
elasticsearch>=8.7.0,<8.8.0

# 緩存
redis>=4.5.4,<4.6.0

# 消息隊列
aiokafka>=0.8.10,<0.9.0
kafka-python>=2.0.2,<2.1.0

# 測試工具
pytest>=7.3.1,<7.4.0
pytest-asyncio>=0.21.0,<0.22.0
pytest-cov>=4.0.0,<4.1.0
httpx>=0.24.0,<0.25.0
factory-boy>=3.2.1,<3.3.0

# 開發工具
black>=23.3.0,<23.4.0
isort>=5.12.0,<5.13.0
flake8>=6.0.0,<6.1.0
mypy>=1.2.0,<1.3.0
pre-commit>=3.3.2,<3.4.0

# 文檔工具
mkdocs>=1.4.3,<1.5.0
mkdocs-material>=9.1.5,<9.2.0
